"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"-400.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 02:44:06",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 02:44:07",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 02:44:07",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 19:41:55",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00152",,"334922.0","PO-TH00152",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-19551.0",,,"F","F",,,"1112.0",,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13502.0",,"2015-08-23 06:48:47",,,,"1.0",,,,,,"199.0",,,,"2015-08-23 06:48:52",,,,,,,,"2015-08-15 00:00:00",,"13502.0",,"13869.0","1.49032697",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 06:48:52",,,"61.0",,,"F",,"No",,,,,"No","No",,,"F",,"13118.6",,,"13869",,"No",,,,,,"31.0",,,,,,,,,,,,,"F",,,,,,,"22/8/2015 23:43:24",,,,,,,"2015-07-15 00:00:00","13502.0",,,,,,"General Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-07-15 00:00:00","PO-72",,"345074.0","PO-72",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-10 10:25:27",,,,"7.0",,,,,,"136.0",,,,"2015-08-10 10:26:33",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-10 10:26:33",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 3:25:13",,,,,,,"2015-08-10 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-10 00:00:00","PO-TH00148",,"334918.0","PO-TH00148",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-100.0",,,,,,,,,,"DHL EXPRESS (M) SDN BHDNO 23332-X LEVEL 27 MENARA TM OFF JLN PANTAI BAHARU 50672 KLMalaysia",,"No",,,,,,,,,,"3.0",,"2015-06-08 09:13:14",,,,"5.0",,,,,,"164.0",,,,"2015-06-08 09:13:25",,,,,,,,,,"3.0",,"347.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-08 09:13:25",,,"2.0",,,,,"No","test",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"8/6/2015 2:12:25",,,,,,,"2015-06-08 00:00:00","3.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-08 00:00:00","PO-MY001041",,"305645.0","PO-MY001041",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2210.0",,,"F","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,,"13502.0",,"2015-08-12 08:32:45",,,,"13.0",,,,,,"199.0",,,,"2015-08-12 08:32:47",,,,,,,,"2015-08-14 00:00:00",,"13502.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-12 08:32:47",,,"63.0",,,"F",,"No",,,,,"No","No",,,"F",,"2210.0",,,"13826",,"No",,,,,,"31.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"12/8/2015 1:30:54",,,,,,,"2015-08-07 00:00:00","13502.0",,,,,,"Education Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-07 00:00:00","PO-69",,"335343.0","PO-69",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-70.18",,,"F","F",,,,,,"SCHOLASTIC INC557 BroadwayNew York, NY10012United States of AmericaSingapore",,"No",,,,,,,,,,"7.0",,"2015-08-19 08:57:54",,,,"1.0",,,,,,"119.0",,,,"2015-08-19 08:58:03",,,,,,,,,,"7.0",,"5448.0","1.40363421",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 08:58:03",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"19/8/2015 1:56:55",,,,,,,"2015-08-19 00:00:00","7.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-SG00329",,"341239.0","PO-SG00329",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-149800.0",,,"F","F",,,,,,"P.W.MITKUAKUL CO.,LTD.165 SOI PHETCHAKASEM 102/3PHETCHAKASEM RD.BANGKAE BANGKOK 10160Thailand",,"No",,,,,,,,,,"13471.0",,"2015-07-07 09:39:01",,,,"7.0",,,,,,"136.0",,,,"2015-07-07 09:39:06",,,,,,,,,,,,"9262.0","1.0",,,,"02-809-3763",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-07 09:39:06",,,"54.0",,,"F","8BAG 3,000 SETS","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,"12.0","F",,,"03/0126",,,,"7/7/2015 2:33:3",,,,,,,"2015-07-07 00:00:00","13471.0",,,,,,"TH RAMA MAINThailand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-07-07 00:00:00","PO-TH00141",,"311879.0","PO-TH00141",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-200.0",,"Pending Submission: Editable",,,"31.0","103.0",,,,,,"No",,,,,,,,,,"7365.0",,"2015-06-09 13:15:01",,,,"5.0",,,,,,"164.0",,,,"2015-06-09 13:15:11",,,,,,,,,,"7365.0",,"11.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-09 13:15:11",,,"5.0",,,,,"No","ok",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"9/6/2015 6:12:31",,,,,,,"2015-06-09 00:00:00","7365.0",,,,,,"Grolier MalaysiaMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-09 00:00:00","PO-MY001042",,"305646.0","PO-MY001042",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-17013.0",,"Pending Submission: Editable",,,"103.0",,,,,"FATT HIN FURNISHING INTERIAR DECORATION19 LORONG OH CHENG KEAT IMPIANA BOUGAINVILLEA(NORTH WING)30250 IPOH PERAKMalaysia",,"No",,,,,,,,,,"7.0",,"2015-06-11 04:41:06",,,,"5.0",,,,,,"164.0",,,,"2015-06-11 06:53:25",,,,,,,,,,"7.0",,"526.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-11 06:53:25",,,"1.0",,,,,"No","Delivery by DDMMYYYY",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/6/2015 21:37:15",,,,,,,"2015-06-11 00:00:00","7.0",,,,,,"AzmiBangunan MIGA, Lot 1998/C,Jalan Perusahaan 3, Taman Industri Selesa Jaya (Balakong),Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-11 00:00:00","PO-MY001046",,"305650.0","PO-MY001046",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Caroline May / Monica Baggio  Octopus Publishing Group LimitedEndeavour House189 Shaftesbury AvenueLondon  WC2H 8JY",,"No",,,,,,,,,,"7022.0",,"2015-06-23 02:56:33",,,,"1.0",,,,,,"164.0",,,,"2015-06-23 02:56:39",,,,,,,"2015-06-23 00:00:00",,"Caroline.May@octopusbooks.co.uk","7022.0",,"6984.0","3.73312271",,,,"44 (0) 207 632 5405",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-23 02:56:39",,,"2.0",,,,"PO-MY001022","No","Excess PO",,,,"No","No",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"22/06/2015 19:56:29",,,,,,,"2015-06-23 00:00:00","198.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"2.0",,,,,,,,,"2015-06-23 00:00:00","PO-MY001052",,"306393.0","PO-MY001052","webServices","Web Services","Purchase Order",,,"No",,,"T",,,,,,,
