"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"-400.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 02:44:06",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 02:44:07",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 02:44:07",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 19:41:55",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00152",,"334922.0","PO-TH00152",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-19551.0",,,"F","F",,,"1112.0",,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13502.0",,"2015-08-23 06:48:47",,,,"1.0",,,,,,"199.0",,,,"2015-08-23 06:48:52",,,,,,,,"2015-08-15 00:00:00",,"13502.0",,"13869.0","1.49032697",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 06:48:52",,,"61.0",,,"F",,"No",,,,,"No","No",,,"F",,"13118.6",,,"13869",,"No",,,,,,"31.0",,,,,,,,,,,,,"F",,,,,,,"22/8/2015 23:43:24",,,,,,,"2015-07-15 00:00:00","13502.0",,,,,,"General Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-07-15 00:00:00","PO-72",,"345074.0","PO-72",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-10 10:25:27",,,,"7.0",,,,,,"136.0",,,,"2015-08-10 10:26:33",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-10 10:26:33",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 3:25:13",,,,,,,"2015-08-10 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-10 00:00:00","PO-TH00148",,"334918.0","PO-TH00148",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2210.0",,,"F","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,,"13502.0",,"2015-08-12 08:32:45",,,,"13.0",,,,,,"199.0",,,,"2015-08-12 08:32:47",,,,,,,,"2015-08-14 00:00:00",,"13502.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-12 08:32:47",,,"63.0",,,"F",,"No",,,,,"No","No",,,"F",,"2210.0",,,"13826",,"No",,,,,,"31.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"12/8/2015 1:30:54",,,,,,,"2015-08-07 00:00:00","13502.0",,,,,,"Education Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-07 00:00:00","PO-69",,"335343.0","PO-69",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-70.18",,,"F","F",,,,,,"SCHOLASTIC INC557 BroadwayNew York, NY10012United States of AmericaSingapore",,"No",,,,,,,,,,"7.0",,"2015-08-19 08:57:54",,,,"1.0",,,,,,"119.0",,,,"2015-08-19 08:58:03",,,,,,,,,,"7.0",,"5448.0","1.40363421",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 08:58:03",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"19/8/2015 1:56:55",,,,,,,"2015-08-19 00:00:00","7.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-SG00329",,"341239.0","PO-SG00329",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"BBT SOLUTIONS SDN BHDNO 93A JALAN SS25/32  TAMAN MAYANG  47301 PETALING JAYA SELANGORMalaysia",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"51231.0",,"2015-08-25 06:12:21",,,,"5.0",,,,,,"199.0",,,,"2015-08-25 06:47:06",,,,,,,,"2015-08-25 00:00:00",,"51231.0",,"476.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No","CIF",,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-25 06:47:06",,,"3.0",,,"F","This is atest","No","tHIS IS THE LAST TIME I SAY GOODBYE",,,,"No","No",,,"F",,,,,,,"No",,,,,,"26.0",,,,,,,,,,,,,"F",,,,,,,"24/8/2015 23:11:5",,,,,,,"2015-08-25 00:00:00","51231.0",,,,,,"Attn: Mr Ong / Mr RamaMPH Bookstores Sdn Bhd -SPRNo 13 Jalan Tandang, 4605046050 Petaling Jaya SelangorDarul Ehsan  Singapore",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-25 00:00:00","PO-MY001060",,"346137.0","PO-MY001060",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1000.0",,,"F","F",,,,,,,,"No",,,,,,,,,,"3.0",,"2015-08-19 03:24:18",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 03:27:41",,,,,,,,,,"3.0",,"51283.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 03:27:41",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 20:21:23",,,,,,,"2015-08-19 00:00:00","3.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH006",,"341078.0","PO-PH006",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-4247.5",,,"F","F",,,"1117.0",,,,,"No",,,,,,,,,,"13502.0",,"2015-08-12 08:28:59",,,,"13.0",,,,,,"199.0",,,,"2015-08-12 08:29:02",,,,,,,,"2015-08-14 00:00:00",,"13502.0",,"13919.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-12 08:29:02",,,"61.0",,,"F",,"No",,,,,"No","No",,,"F",,"4247.5",,,"13919",,"No",,,,,,"33.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"12/8/2015 1:27:53",,,,,,,"2015-08-05 00:00:00","13502.0",,,,,,"Trade Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-05 00:00:00","PO-68",,"335342.0","PO-68",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-100100.0",,"Pending with approver role two","F","F",,,"1112.0","1113.0",,"ACE ALLIANCE MERCHANDISING2.022,2ND FLR,ENDAH PARADE,1 JALAN 1149E,BANDAR BARU SRI PETALING,57000 KUALA LUMPURMalaysia",,"No",,,,,,,,,,"13501.0",,"2015-08-06 18:45:45",,,,"5.0",,,,,,"164.0",,,,"2015-08-06 18:59:30",,,,,,,,"2015-08-28 00:00:00",,"13501.0",,"459.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-06 18:59:30",,,"3.0",,,"F",,"No","test po",,,,"No","No",,,"F",,"100100.0",,,"459",,"No",,,,,,,,"13501.0",,,,,,,,,,,"F",,,,,,,"6/8/2015 11:42:37",,,,,,,"2015-08-07 00:00:00","13501.0",,,,,,"Lim Chong HuiLot 1998/C, Jalan Perusahaan 3,Taman Industri Selesa Jaya (Balakong),Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-07 00:00:00","PO-MY001056",,"328612.0","PO-MY001056",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2000.0",,,"F","F",,,,,,"AGENSI PEKERJAAN A S K RESOURCES SDN BHD13B & 15B,2ND FLOOR,JALAN KENARI 7,BANDAR PUCHONG JAYA,47100 PUCHONG,SELANGORMalaysia",,"No",,,,,,,,,,"51231.0",,"2015-08-24 09:29:15",,,,"5.0",,,,,,"202.0",,,,"2015-08-24 09:29:20",,,,,,,,,,"51231.0",,"464.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-24 09:29:20",,,"4.0",,,"F","po to be generated as test","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"24/8/2015 2:27:42",,,,,,,"2015-08-24 00:00:00","51231.0",,,,,,"BOOK CLUB RESERVED WAREHOUSEMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-24 00:00:00","PO-MY001059",,"345284.0","PO-MY001059",,,"Purchase Order",,,"No",,,"T",,,,,,,
