"BASE_CURRENCY_ID","BRANCH_ID","BRN","DATE_LAST_MODIFIED","EDITION","FEDERAL_NUMBER","FISCAL_CALENDAR_ID","FULL_NAME","ISINACTIVE","IS_ELIMINATION","IS_MOSS","LEGAL_ENTITY_ACCOUNT_CODE","LEGAL_NAME","MOSS_NEXUS_ID","NAME","PARENT_ID","PURCHASEORDERAMOUNT","PURCHASEORDERQUANTITY","PURCHASEORDERQUANTITYDIFF","RECEIPTAMOUNT","RECEIPTQUANTITY","RECEIPTQUANTITYDIFF","STATE_TAX_NUMBER","SUBSIDIARY_EXTID","SUBSIDIARY_ID","TRAN_NUM_PREFIX","UEN","URL"
,,,,,,"-400.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,
,,,,,,"-19551.0",,,"F","F",,,"1112.0",,,"CANOPY BOOKS, LLC50 CARNATION AVENUEFLORAL PARK  NY 11001",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,
,,,,,,"0.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,
,,,,,,"-2210.0",,,"F","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,
,,,,,,"-70.18",,,"F","F",,,,,,"SCHOLASTIC INC557 BroadwayNew York, NY10012United States of AmericaSingapore",,"No",,,,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"BBT SOLUTIONS SDN BHDNO 93A JALAN SS25/32  TAMAN MAYANG  47301 PETALING JAYA SELANGORMalaysia",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,
,,,,,,"-1000.0",,,"F","F",,,,,,,,"No",,,,,,,,,
,,,,,,"-4247.5",,,"F","F",,,"1117.0",,,,,"No",,,,,,,,,
,,,,,,"-100100.0",,"Pending with approver role two","F","F",,,"1112.0","1113.0",,"ACE ALLIANCE MERCHANDISING2.022,2ND FLR,ENDAH PARADE,1 JALAN 1149E,BANDAR BARU SRI PETALING,57000 KUALA LUMPURMalaysia",,"No",,,,,,,,,
,,,,,,"-2000.0",,,"F","F",,,,,,"AGENSI PEKERJAAN A S K RESOURCES SDN BHD13B & 15B,2ND FLOOR,JALAN KENARI 7,BANDAR PUCHONG JAYA,47100 PUCHONG,SELANGORMalaysia",,"No",,,,,,,,,
